Target Gain (dB)	Pin (dBm)	Target Output (dBm)	Gain (dB)	AGC error (dB)	AGC error Signal (dB)	Gain Flatness (dB)	Noise Figure (dB)	Laser1 Pwr (mW)	Laser2 Pwr (mW)	Laser3 Pwr (mW)	Laser4 Pwr (mW)	Laser5 Pwr (mW)	Src ch	Amp ch
10.000	-17.000	-7.000	10.143	0.143	-7.321	0.841	20.873	0.000	0.000	0.000	22.589	-1.000	2	2
10.000	-16.000	-6.000	10.049	0.049	-6.091	0.632	20.232	0.000	0.000	0.000	23.274	-1.000	2	2
10.000	-15.000	-5.000	10.009	0.009	-5.076	0.546	19.721	0.000	0.000	0.000	24.415	-1.000	2	2
10.000	-14.000	-4.000	9.999	-0.001	-4.159	0.505	19.233	0.000	0.000	0.000	25.556	-1.000	2	2
10.000	-13.000	-3.000	10.054	0.054	-3.509	0.417	18.937	0.000	0.000	0.000	26.696	-1.000	2	2
10.000	-12.000	-2.000	10.058	0.058	-2.750	0.365	18.467	0.000	0.000	0.000	28.065	-1.000	2	2
10.000	-11.000	-1.000	9.999	-0.001	-2.376	0.310	18.331	0.000	0.000	0.000	29.435	-1.000	2	2
10.000	-10.000	0.000	10.009	0.009	-1.757	0.295	17.911	0.000	0.000	0.000	31.260	-1.000	2	2
10.000	-9.000	1.000	10.028	0.028	-1.027	0.236	17.299	0.000	0.000	0.000	33.313	-1.000	2	2
10.000	-8.000	2.000	10.044	0.044	-0.999	0.238	17.378	0.000	0.000	0.000	35.595	-1.000	2	2
10.000	-7.000	3.000	10.044	0.044	-0.790	0.203	17.240	0.000	0.000	0.000	38.790	-1.000	2	2
10.000	-6.000	4.000	9.984	-0.016	-0.645	0.215	17.074	0.000	0.000	0.000	42.440	-1.000	2	2
10.000	-5.000	5.000	9.989	-0.011	-0.450	0.210	16.904	0.000	0.000	0.000	46.776	-1.000	2	2
10.000	-4.000	6.000	10.048	0.048	-0.340	0.220	16.691	0.000	0.000	0.000	52.480	-1.000	4	4
10.000	-3.000	7.000	10.004	0.004	-0.200	0.255	16.477	0.000	0.000	0.000	59.097	-1.000	4	4
10.000	-2.000	8.000	10.004	0.004	-0.116	0.227	16.232	0.000	0.000	0.000	67.312	-1.000	4	4
10.000	-1.000	9.000	9.989	-0.011	-0.092	-0.447	16.049	0.000	0.000	0.000	77.351	-1.000	8	8
10.000	0.000	10.000	10.048	0.048	-0.124	-0.452	15.917	0.000	0.000	0.000	89.216	-1.000	8	8
10.000	1.000	11.000	9.984	-0.016	-0.060	-0.458	15.704	0.000	0.000	0.000	105.188	-1.000	8	8
10.000	2.000	12.000	10.034	0.034	0.049	0.598	15.309	0.000	0.000	0.000	123.899	-1.000	16	16
10.000	3.000	13.000	10.024	0.024	-0.094	0.568	15.291	0.000	0.000	0.000	147.857	-1.000	16	16
10.000	4.000	14.000	9.949	-0.051	-0.041	0.590	15.085	0.000	0.000	0.000	176.151	-1.000	16	16
10.000	5.000	15.000	9.979	-0.021	0.044	1.238	14.758	0.000	0.000	0.000	211.974	-1.000	24	24
10.000	6.000	16.000	9.965	-0.035	0.039	1.268	14.561	0.000	0.000	0.000	257.609	-1.000	24	24
10.000	7.000	17.000	9.999	-0.001	0.004	1.155	14.610	0.000	0.000	0.000	313.968	-1.000	24	24
10.000	8.000	18.000	10.018	0.018	-0.011	1.100	14.491	0.000	0.000	0.000	376.032	-1.000	48	48
10.000	9.000	19.000	9.979	-0.021	0.011	1.006	14.417	0.000	0.000	0.000	457.946	-1.000	48	48
10.000	10.000	20.000	9.074	-0.926	-0.894	1.843	15.205	0.000	0.000	0.000	460.228	-1.000	48	48
11.000	-18.000	-7.000	10.877	-0.123	-7.384	0.697	19.874	0.000	0.000	0.000	22.361	-1.000	2	2
11.000	-17.000	-6.000	11.045	0.045	-5.901	0.530	19.018	0.000	0.000	0.000	23.502	-1.000	2	2
11.000	-16.000	-5.000	11.020	0.020	-4.765	0.438	18.351	0.000	0.000	0.000	24.415	-1.000	2	2
11.000	-15.000	-4.000	11.035	0.035	-4.150	0.343	18.132	0.000	0.000	0.000	25.327	-1.000	2	2
11.000	-14.000	-3.000	11.030	0.030	-3.139	0.236	17.458	0.000	0.000	0.000	26.696	-1.000	2	2
11.000	-13.000	-2.000	11.035	0.035	-2.700	0.276	17.277	0.000	0.000	0.000	27.837	-1.000	2	2
11.000	-12.000	-1.000	10.976	-0.024	-2.098	0.198	16.868	0.000	0.000	0.000	29.435	-1.000	2	2
11.000	-11.000	0.000	10.966	-0.034	-1.564	0.187	16.519	0.000	0.000	0.000	31.032	-1.000	2	2
11.000	-10.000	1.000	11.010	0.010	-1.127	0.131	16.236	0.000	0.000	0.000	33.085	-1.000	2	2
11.000	-9.000	2.000	11.000	0.000	-0.996	0.111	16.131	0.000	0.000	0.000	35.595	-1.000	2	2
11.000	-8.000	3.000	10.966	-0.034	-0.968	0.098	16.189	0.000	0.000	0.000	38.333	-1.000	2	2
11.000	-7.000	4.000	11.025	0.025	-0.562	0.121	15.727	0.000	0.000	0.000	42.440	-1.000	2	2
11.000	-6.000	5.000	10.990	-0.010	-0.479	0.065	15.551	0.000	0.000	0.000	46.548	-1.000	2	2
11.000	-5.000	6.000	10.931	-0.069	-0.165	0.215	15.170	0.000	0.000	0.000	51.796	-1.000	4	4
11.000	-4.000	7.000	11.025	0.025	-0.197	0.229	15.093	0.000	0.000	0.000	58.413	-1.000	4	4
11.000	-3.000	8.000	10.946	-0.054	-0.212	0.231	15.005	0.000	0.000	0.000	66.855	-1.000	4	4
11.000	-2.000	9.000	11.029	0.029	-0.124	-0.437	14.697	0.000	0.000	0.000	76.667	-1.000	8	8
11.000	-1.000	10.000	11.005	0.005	-0.113	-0.427	14.504	0.000	0.000	0.000	88.988	-1.000	8	8
11.000	0.000	11.000	10.990	-0.010	-0.010	-0.451	14.223	0.000	0.000	0.000	104.732	-1.000	8	8
11.000	1.000	12.000	10.956	-0.044	-0.017	0.551	13.970	0.000	0.000	0.000	123.214	-1.000	16	16
11.000	2.000	13.000	11.025	0.025	0.033	0.529	13.761	0.000	0.000	0.000	145.347	-1.000	16	16
11.000	3.000	14.000	10.990	-0.010	-0.036	0.544	13.674	0.000	0.000	0.000	176.379	-1.000	16	16
11.000	4.000	15.000	10.960	-0.040	0.043	1.134	13.378	0.000	0.000	0.000	211.062	-1.000	24	24
11.000	5.000	16.000	10.990	-0.010	-0.031	1.124	13.303	0.000	0.000	0.000	254.187	-1.000	24	24
11.000	6.000	17.000	10.966	-0.034	-0.008	1.045	13.156	0.000	0.000	0.000	312.143	-1.000	24	24
11.000	7.000	18.000	10.970	-0.030	0.054	-1.029	13.076	0.000	0.000	0.000	375.804	-1.000	48	48
11.000	8.000	19.000	10.980	-0.020	0.003	-1.013	13.070	0.000	0.000	0.000	457.490	-1.000	48	48
11.000	9.000	20.000	10.105	-0.895	-0.853	1.631	13.770	0.000	0.000	0.000	460.000	-1.000	48	48
11.000	10.000	21.000	9.087	-1.913	-1.891	2.453	14.671	0.000	0.000	0.000	460.000	-1.000	48	48
12.000	-19.000	-7.000	11.886	-0.114	-7.314	0.750	18.816	0.000	0.000	0.000	22.361	-1.000	2	2
12.000	-18.000	-6.000	12.041	0.041	-5.911	0.637	17.943	0.000	0.000	0.000	23.046	-1.000	2	2
12.000	-17.000	-5.000	12.021	0.021	-4.627	0.503	17.131	0.000	0.000	0.000	24.187	-1.000	2	2
12.000	-16.000	-4.000	12.001	0.001	-3.728	0.431	16.599	0.000	0.000	0.000	25.327	-1.000	2	2
12.000	-15.000	-3.000	12.007	0.007	-2.864	0.400	16.070	0.000	0.000	0.000	26.468	-1.000	2	2
12.000	-14.000	-2.000	12.060	0.060	-2.315	0.328	15.748	0.000	0.000	0.000	27.609	-1.000	2	2
12.000	-13.000	-1.000	12.011	0.011	-1.847	0.289	15.471	0.000	0.000	0.000	28.978	-1.000	2	2
12.000	-12.000	0.000	12.001	0.001	-1.389	0.241	15.150	0.000	0.000	0.000	30.804	-1.000	2	2
12.000	-11.000	1.000	11.991	-0.009	-1.218	0.223	15.108	0.000	0.000	0.000	32.629	-1.000	2	2
12.000	-10.000	2.000	12.001	0.001	-0.895	0.183	14.794	0.000	0.000	0.000	35.139	-1.000	2	2
12.000	-9.000	3.000	11.991	-0.009	-0.396	0.173	14.269	0.000	0.000	0.000	37.877	-1.000	2	2
12.000	-8.000	4.000	11.987	-0.013	-0.390	0.188	14.320	0.000	0.000	0.000	41.756	-1.000	2	2
12.000	-7.000	5.000	12.030	0.030	-0.501	0.186	14.309	0.000	0.000	0.000	46.091	-1.000	2	2
12.000	-6.000	6.000	12.016	0.016	-0.294	0.211	13.997	0.000	0.000	0.000	50.883	-1.000	4	4
12.000	-5.000	7.000	12.006	0.006	-0.119	0.204	13.669	0.000	0.000	0.000	57.956	-1.000	4	4
12.000	-4.000	8.000	12.021	0.021	-0.182	0.237	13.577	0.000	0.000	0.000	65.942	-1.000	4	4
12.000	-3.000	9.000	11.961	-0.039	-0.086	-0.387	13.245	0.000	0.000	0.000	75.754	-1.000	8	8
12.000	-2.000	10.000	11.971	-0.029	-0.186	-0.399	13.211	0.000	0.000	0.000	88.304	-1.000	8	8
12.000	-1.000	11.000	12.001	0.001	-0.098	-0.428	12.931	0.000	0.000	0.000	103.591	-1.000	8	8
12.000	0.000	12.000	11.947	-0.053	0.030	0.503	12.528	0.000	0.000	0.000	122.302	-1.000	16	16
12.000	1.000	13.000	12.006	0.006	-0.028	0.512	12.416	0.000	0.000	0.000	144.891	-1.000	16	16
12.000	2.000	14.000	12.006	0.006	0.041	0.485	12.208	0.000	0.000	0.000	173.413	-1.000	16	16
12.000	3.000	15.000	11.991	-0.009	0.003	0.922	12.058	0.000	0.000	0.000	209.464	-1.000	24	24
12.000	4.000	16.000	12.016	0.016	0.071	0.883	11.875	0.000	0.000	0.000	255.099	-1.000	24	24
12.000	5.000	17.000	12.016	0.016	0.034	0.834	11.724	0.000	0.000	0.000	310.546	-1.000	24	24
12.000	6.000	18.000	11.991	-0.009	0.027	-1.021	11.738	0.000	0.000	0.000	372.381	-1.000	48	48
12.000	7.000	19.000	11.996	-0.004	0.051	-0.976	11.642	0.000	0.000	0.000	450.645	-1.000	48	48
12.000	8.000	20.000	11.101	-0.899	-0.847	1.577	12.353	0.000	0.000	0.000	459.772	-1.000	48	48
12.000	9.000	21.000	10.132	-1.868	-1.864	2.386	13.253	0.000	0.000	0.000	460.228	-1.000	48	48
13.000	-20.000	-7.000	12.871	-0.129	-7.122	0.657	17.609	0.000	0.000	0.000	22.361	-1.000	2	2
13.000	-19.000	-6.000	13.067	0.067	-5.784	0.515	16.825	0.000	0.000	0.000	23.274	-1.000	2	2
13.000	-18.000	-5.000	13.037	0.037	-4.744	0.434	16.224	0.000	0.000	0.000	24.187	-1.000	2	2
13.000	-17.000	-4.000	13.022	0.022	-3.739	0.316	15.569	0.000	0.000	0.000	25.099	-1.000	2	2
13.000	-16.000	-3.000	13.022	0.022	-2.832	0.269	15.005	0.000	0.000	0.000	26.240	-1.000	2	2
13.000	-15.000	-2.000	13.017	0.017	-2.390	0.201	14.772	0.000	0.000	0.000	27.381	-1.000	2	2
13.000	-14.000	-1.000	13.057	0.057	-1.961	0.186	14.528	0.000	0.000	0.000	28.978	-1.000	2	2
13.000	-13.000	0.000	13.002	0.002	-1.419	0.163	14.095	0.000	0.000	0.000	30.347	-1.000	2	2
13.000	-12.000	1.000	13.027	0.027	-1.339	0.110	14.131	0.000	0.000	0.000	32.401	-1.000	2	2
13.000	-11.000	2.000	13.002	0.002	-1.072	0.100	13.838	0.000	0.000	0.000	34.911	-1.000	2	2
13.000	-10.000	3.000	12.982	-0.018	-0.650	0.073	13.408	0.000	0.000	0.000	37.421	-1.000	2	2
13.000	-9.000	4.000	13.017	0.017	-0.676	0.073	13.395	0.000	0.000	0.000	40.843	-1.000	2	2
13.000	-8.000	5.000	12.982	-0.018	-0.287	0.059	12.816	0.000	0.000	0.000	45.179	-1.000	2	2
13.000	-7.000	6.000	13.027	0.027	-0.282	0.221	12.730	0.000	0.000	0.000	50.883	-1.000	4	4
13.000	-6.000	7.000	13.002	0.002	-0.049	0.205	12.324	0.000	0.000	0.000	57.500	-1.000	4	4
13.000	-5.000	8.000	13.027	0.027	-0.079	0.230	12.204	0.000	0.000	0.000	65.714	-1.000	4	4
13.000	-4.000	9.000	12.987	-0.013	-0.100	-0.473	12.022	0.000	0.000	0.000	75.069	-1.000	8	8
13.000	-3.000	10.000	12.948	-0.052	-0.140	-0.476	11.887	0.000	0.000	0.000	87.619	-1.000	8	8
13.000	-2.000	11.000	12.982	-0.018	-0.048	-0.441	11.605	0.000	0.000	0.000	103.135	-1.000	8	8
13.000	-1.000	12.000	13.017	0.017	0.042	0.511	11.223	0.000	0.000	0.000	121.389	-1.000	16	16
13.000	0.000	13.000	13.007	0.007	0.010	0.504	11.085	0.000	0.000	0.000	144.206	-1.000	16	16
13.000	1.000	14.000	12.982	-0.018	0.020	0.491	10.925	0.000	0.000	0.000	170.903	-1.000	16	16
13.000	2.000	15.000	12.958	-0.042	0.080	0.917	10.650	0.000	0.000	0.000	208.095	-1.000	24	24
13.000	3.000	16.000	13.012	0.012	0.082	0.846	10.550	0.000	0.000	0.000	252.817	-1.000	24	24
13.000	4.000	17.000	12.987	-0.013	0.008	0.850	10.529	0.000	0.000	0.000	306.439	-1.000	24	24
13.000	5.000	18.000	12.992	-0.008	0.009	-0.906	10.492	0.000	0.000	0.000	370.099	-1.000	48	48
13.000	6.000	19.000	13.017	0.017	0.129	-0.897	10.335	0.000	0.000	0.000	450.873	-1.000	48	48
13.000	7.000	20.000	12.132	-0.868	-0.831	1.379	11.064	0.000	0.000	0.000	459.772	-1.000	48	48
